"","Gene","Category","Product","SPI","T3SS","Association"
"1","avrA","Invasion","(avrA) type III secretion system effector AvrA acetyltransferease [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]","SPI-1","T3SS","Salmonella"
"2","cdtB","Toxicity","(cdtB) cytolethal distending toxin B  [CdtB (VF0407)] [Salmonella enterica subsp. enterica serovar Typhi str. CT18]","","","Salmonella"
"3","csgA","Adherence","(csgA) curlin major subunit CsgA [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]","","","Salmonella"
"4","csgB","Adherence","(csgB) minor curlin subunit precursor curli nucleator protein CsgB [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]","","","Salmonella"
"5","csgC","Adherence","(csgC) curli assembly protein CsgC [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]","","","Salmonella"
"6","csgD","Adherence","(csgD) DNA-binding transcriptional regulator CsgD [curli fibers/thin aggregative fimbriae (AGF) (AI094)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]","","","Salmonella"
"7","csgE","Adherence","(csgE) curli production assembly/transport protein CsgE [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]","","","Salmonella"
"8","csgF","Adherence","(csgF) curli production assembly/transport protein CsgF [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]","","","Salmonella"
"9","csgG","Adherence","(csgG) curli production assembly/transport protein CsgG [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]","","","Salmonella"
"10","entA","Iron Sequestration","(entA) 23-dihydro-23-dihydroxybenzoate dehydrogenase [Enterobactin (VF0228)] [Escherichia coli CFT073]","","","Escherichia"
"11","entB","Iron Sequestration","(entB) isochorismatase [Enterobactin (VF0228)] [Escherichia coli CFT073]","","","Escherichia"
"12","entE","Iron Sequestration","(entE) 23-dihydroxybenzoate-AMP ligase component of enterobactin synthase multienzyme complex [Enterobactin (VF0228)] [Escherichia coli CFT073]","","","Escherichia"
"13","faeC","Iron Sequestration","(faeC) FaeC [K88 pili/F4 fimbriae (AI040)] [Escherichia coli]","","","Escherichia"
